265221,1,350
26515L,1,210
2125023101,1,260
265581,1,320
2126030201,1,560
265222,1,670
26516K,1,370
26534F,1,630
265226,1,380
458196,1,340
265A29,1,640
265223,1,220
4122041101,1,630
2125040101,1,240
265225,1,460
2115020691,1,630
2112030601,1,430
265224,1,250
284196,1,370
2915010004,1,530
265228,1,210
2112020601,1,530
2115031091,1,550
265528,1,540
26548J,1,440
213006,1,360
265229,1,650
2132020101,1,540
267012,1,580
265529,1,450
2136011602,1,400
265227,1,570
267126,1,220
284344,1,490
265527,1,680
4916040010,1,260
26524I,1,660
2112030801,1,530
26524F,1,570
284126,1,330
2125040801,1,400
26554F,1,560
2126020191,1,500
267047,1,590
26522B,1,660
2132023703,1,660
267321,1,500
4916040018,1,470
2137011601,1,510
26522C,1,490
267121,1,440
267342,1,680
26552C,1,600
2844A4,1,270
26522A,1,670
26512C,1,530
2125022191,1,490
26552A,1,660
458496,1,380
26514F,1,620
26527H,1,510
2125041401,1,670
284109,1,600
284341,1,380
267148,1,350
2134020101,1,410
2115020501,1,580
2137020101,1,230
4916040009,1,590
26528J,1,280
458101,1,290
26558J,1,260
2844160000,1,400
2843A8,1,200
26522E,1,250
267196,1,590
284346,1,380
267042,1,240
26552E,1,600
458434,1,390
26522D,1,390
26552D,1,290
2126011101,1,490
458147,1,670
284302,1,230
2652BE,1,660
2843S1,1,250
4916040011,1,490
2111011591,1,410
26527G,1,450
284145,1,650
284318,1,390
26554G,1,520
267496,1,580
26526N,1,230
284101,1,660
284372,1,290
26556N,1,340
2916010007,1,240
465261,1,350
465262,1,540
465281,1,390
284143,1,690
265322,1,380
466501,1,390
2116020401,1,480
2843A2,1,300
4137050201,1,480
458446,1,270
2662A3,1,400
458395,1,620
2147020801,1,580
2116050101,1,550
2662A4,1,430
2115030301,1,340
2665A4,1,280
284495,1,590
266220,1,250
458325,1,330
266520,1,210
2844C4,1,490
2144022301,1,530
265321,1,580
2147022301,1,690
265428,1,360
266217,1,420
458197,1,530
267045,1,430
266517,1,220
284450,1,200
2125024001,1,250
2144020101,1,270
2843B8,1,370
2147020101,1,640
2844B5,1,580
266246,1,440
267178,1,590
26537H,1,230
2911020003,1,610
266546,1,430
2916021801,1,210
2144020391,1,690
2115023601,1,480
2147020301,1,280
267473,1,400
266247,1,600
2663A7,1,220
266547,1,620
265481,1,580
2144020401,1,410
2115020401,1,240
2147020401,1,350
4916040001,1,330
2144020201,1,590
458350,1,490
2147020201,1,480
267441,1,420
2144021691,1,240
267334,1,630
2147021601,1,480
26544G,1,560
284106,1,320
2914020092,1,360
2914020003,1,350
267011,1,290
2917020005,1,520
2126023191,1,520
2665AK,1,390
4126041801,1,260
2914020013,1,230
2125040901,1,430
2917020006,1,600
267425,1,530
266232,1,310
2112020401,1,660
267377,1,410
26504C,1,460
266532,1,380
2916010002,1,270
2144022601,1,430
2147022601,1,340
4126041201,1,260
266274,1,570
2915020095,1,360
266574,1,690
284444,1,630
2662A7,1,230
2115050101,1,540
2665A7,1,380
2916210001,1,460
265221,2,600
26515L,2,610
2125023101,2,670
265581,2,290
2126030201,2,270
265222,2,460
26516K,2,400
26534F,2,590
265226,2,230
458196,2,550
265A29,2,500
265223,2,650
4122041101,2,570
2125040101,2,680
265225,2,480
2115020691,2,490
2112030601,2,230
265224,2,550
284196,2,570
2915010004,2,350
265228,2,440
2112020601,2,650
2115031091,2,230
265528,2,580
26548J,2,610
213006,2,480
265229,2,240
2132020101,2,630
267012,2,370
265529,2,620
2136011602,2,560
265227,2,640
267126,2,580
284344,2,530
265527,2,430
4916040010,2,640
26524I,2,520
2112030801,2,640
26524F,2,270
284126,2,690
2125040801,2,250
26554F,2,410
2126020191,2,690
267047,2,240
26522B,2,330
2132023703,2,670
267321,2,330
4916040018,2,390
2137011601,2,600
26522C,2,260
267121,2,220
267342,2,260
26552C,2,380
2844A4,2,440
26522A,2,400
26512C,2,650
2125022191,2,590
26552A,2,620
458496,2,550
26514F,2,520
26527H,2,300
2125041401,2,500
284109,2,330
284341,2,450
267148,2,200
2134020101,2,320
2115020501,2,590
2137020101,2,540
4916040009,2,420
26528J,2,460
458101,2,250
26558J,2,540
2844160000,2,660
2843A8,2,680
26522E,2,210
267196,2,650
284346,2,410
267042,2,570
26552E,2,690
458434,2,220
26522D,2,690
26552D,2,430
2126011101,2,430
458147,2,310
284302,2,480
2652BE,2,670
2843S1,2,320
4916040011,2,440
2111011591,2,520
26527G,2,510
284145,2,500
284318,2,610
26554G,2,310
267496,2,260
26526N,2,380
284101,2,450
284372,2,230
26556N,2,660
2916010007,2,250
465261,2,540
465262,2,510
465281,2,230
284143,2,350
265322,2,490
466501,2,250
2116020401,2,650
2843A2,2,630
4137050201,2,490
458446,2,400
2662A3,2,650
458395,2,290
2147020801,2,280
2116050101,2,530
2662A4,2,300
2115030301,2,570
2665A4,2,630
284495,2,680
266220,2,330
458325,2,360
266520,2,300
2844C4,2,310
2144022301,2,230
265321,2,430
2147022301,2,220
265428,2,350
266217,2,370
458197,2,210
267045,2,430
266517,2,230
284450,2,480
2125024001,2,450
2144020101,2,320
2843B8,2,620
2147020101,2,650
2844B5,2,320
266246,2,460
267178,2,360
26537H,2,260
2911020003,2,490
266546,2,320
2916021801,2,410
2144020391,2,210
2115023601,2,400
2147020301,2,420
267473,2,220
266247,2,280
2663A7,2,670
266547,2,540
265481,2,280
2144020401,2,500
2115020401,2,630
2147020401,2,620
4916040001,2,320
2144020201,2,480
458350,2,660
2147020201,2,240
267441,2,470
2144021691,2,640
267334,2,540
2147021601,2,230
26544G,2,340
284106,2,330
2914020092,2,610
2914020003,2,250
267011,2,430
2917020005,2,270
2126023191,2,400
2665AK,2,620
4126041801,2,470
2914020013,2,680
2125040901,2,250
2917020006,2,350
267425,2,240
266232,2,420
2112020401,2,430
267377,2,280
26504C,2,400
266532,2,390
2916010002,2,430
2144022601,2,290
2147022601,2,320
4126041201,2,610
266274,2,500
2915020095,2,570
266574,2,590
284444,2,420
2662A7,2,530
2115050101,2,300
2665A7,2,660
2916210001,2,320
265221,3,310
26515L,3,450
2125023101,3,630
265581,3,220
2126030201,3,620
265222,3,650
26516K,3,510
26534F,3,600
265226,3,670
458196,3,390
265A29,3,210
265223,3,400
4122041101,3,500
2125040101,3,580
265225,3,530
2115020691,3,270
2112030601,3,590
265224,3,440
284196,3,620
2915010004,3,340
265228,3,580
2112020601,3,330
2115031091,3,640
265528,3,400
26548J,3,420
213006,3,270
265229,3,630
2132020101,3,390
267012,3,680
265529,3,460
2136011602,3,650
265227,3,290
267126,3,260
284344,3,650
265527,3,610
4916040010,3,670
26524I,3,620
2112030801,3,470
26524F,3,640
284126,3,280
2125040801,3,370
26554F,3,560
2126020191,3,450
267047,3,620
26522B,3,500
2132023703,3,250
267321,3,410
4916040018,3,650
2137011601,3,390
26522C,3,570
267121,3,510
267342,3,620
26552C,3,470
2844A4,3,200
26522A,3,500
26512C,3,680
2125022191,3,490
26552A,3,300
458496,3,490
26514F,3,610
26527H,3,630
2125041401,3,410
284109,3,300
284341,3,580
267148,3,650
2134020101,3,540
2115020501,3,640
2137020101,3,570
4916040009,3,240
26528J,3,680
458101,3,560
26558J,3,340
2844160000,3,490
2843A8,3,280
26522E,3,370
267196,3,500
284346,3,480
267042,3,410
26552E,3,250
458434,3,500
26522D,3,650
26552D,3,470
2126011101,3,230
458147,3,220
284302,3,470
2652BE,3,240
2843S1,3,580
4916040011,3,220
2111011591,3,430
26527G,3,270
284145,3,680
284318,3,410
26554G,3,240
267496,3,490
26526N,3,460
284101,3,650
284372,3,570
26556N,3,380
2916010007,3,270
465261,3,260
465262,3,240
465281,3,680
284143,3,320
265322,3,530
466501,3,540
2116020401,3,570
2843A2,3,500
4137050201,3,580
458446,3,620
2662A3,3,430
458395,3,540
2147020801,3,400
2116050101,3,380
2662A4,3,660
2115030301,3,240
2665A4,3,230
284495,3,460
266220,3,690
458325,3,530
266520,3,380
2844C4,3,520
2144022301,3,500
265321,3,290
2147022301,3,400
265428,3,560
266217,3,630
458197,3,400
267045,3,590
266517,3,600
284450,3,420
2125024001,3,520
2144020101,3,280
2843B8,3,370
2147020101,3,550
2844B5,3,370
266246,3,380
267178,3,480
26537H,3,270
2911020003,3,320
266546,3,520
2916021801,3,290
2144020391,3,610
2115023601,3,680
2147020301,3,620
267473,3,460
266247,3,410
2663A7,3,550
266547,3,220
265481,3,560
2144020401,3,520
2115020401,3,270
2147020401,3,290
4916040001,3,400
2144020201,3,680
458350,3,250
2147020201,3,630
267441,3,550
2144021691,3,290
267334,3,380
2147021601,3,320
26544G,3,300
284106,3,280
2914020092,3,540
2914020003,3,660
267011,3,410
2917020005,3,650
2126023191,3,350
2665AK,3,490
4126041801,3,690
2914020013,3,380
2125040901,3,220
2917020006,3,600
267425,3,690
266232,3,440
2112020401,3,240
267377,3,460
26504C,3,530
266532,3,300
2916010002,3,680
2144022601,3,220
2147022601,3,690
4126041201,3,680
266274,3,430
2915020095,3,630
266574,3,570
284444,3,440
2662A7,3,260
2115050101,3,430
2665A7,3,290
2916210001,3,270
265221,4,590
26515L,4,260
2125023101,4,460
265581,4,580
2126030201,4,450
265222,4,440
26516K,4,370
26534F,4,350
265226,4,200
458196,4,690
265A29,4,310
265223,4,370
4122041101,4,670
2125040101,4,590
265225,4,650
2115020691,4,390
2112030601,4,490
265224,4,520
284196,4,310
2915010004,4,490
265228,4,250
2112020601,4,200
2115031091,4,480
265528,4,690
26548J,4,430
213006,4,320
265229,4,350
2132020101,4,590
267012,4,350
265529,4,450
2136011602,4,470
265227,4,400
267126,4,470
284344,4,510
265527,4,370
4916040010,4,560
26524I,4,530
2112030801,4,370
26524F,4,460
284126,4,320
2125040801,4,400
26554F,4,270
2126020191,4,300
267047,4,530
26522B,4,560
2132023703,4,370
267321,4,500
4916040018,4,390
2137011601,4,460
26522C,4,260
267121,4,620
267342,4,450
26552C,4,380
2844A4,4,200
26522A,4,460
26512C,4,540
2125022191,4,290
26552A,4,590
458496,4,310
26514F,4,230
26527H,4,560
2125041401,4,330
284109,4,370
284341,4,210
267148,4,500
2134020101,4,620
2115020501,4,350
2137020101,4,440
4916040009,4,330
26528J,4,580
458101,4,690
26558J,4,690
2844160000,4,390
2843A8,4,510
26522E,4,580
267196,4,660
284346,4,330
267042,4,420
26552E,4,630
458434,4,440
26522D,4,610
26552D,4,570
2126011101,4,300
458147,4,250
284302,4,310
2652BE,4,300
2843S1,4,580
4916040011,4,430
2111011591,4,670
26527G,4,470
284145,4,610
284318,4,200
26554G,4,620
267496,4,690
26526N,4,200
284101,4,350
284372,4,320
26556N,4,650
2916010007,4,600
465261,4,370
465262,4,580
465281,4,300
284143,4,600
265322,4,310
466501,4,650
2116020401,4,230
2843A2,4,250
4137050201,4,560
458446,4,670
2662A3,4,480
458395,4,380
2147020801,4,380
2116050101,4,530
2662A4,4,310
2115030301,4,530
2665A4,4,510
284495,4,680
266220,4,620
458325,4,400
266520,4,330
2844C4,4,430
2144022301,4,680
265321,4,500
2147022301,4,370
265428,4,330
266217,4,610
458197,4,500
267045,4,550
266517,4,470
284450,4,210
2125024001,4,280
2144020101,4,380
2843B8,4,420
2147020101,4,690
2844B5,4,600
266246,4,410
267178,4,460
26537H,4,260
2911020003,4,540
266546,4,490
2916021801,4,570
2144020391,4,220
2115023601,4,460
2147020301,4,540
267473,4,450
266247,4,370
2663A7,4,280
266547,4,200
265481,4,230
2144020401,4,210
2115020401,4,310
2147020401,4,250
4916040001,4,550
2144020201,4,630
458350,4,470
2147020201,4,640
267441,4,220
2144021691,4,330
267334,4,550
2147021601,4,300
26544G,4,210
284106,4,420
2914020092,4,620
2914020003,4,370
267011,4,260
2917020005,4,660
2126023191,4,660
2665AK,4,350
4126041801,4,340
2914020013,4,300
2125040901,4,540
2917020006,4,470
267425,4,370
266232,4,490
2112020401,4,450
267377,4,590
26504C,4,580
266532,4,320
2916010002,4,350
2144022601,4,520
2147022601,4,430
4126041201,4,200
266274,4,410
2915020095,4,610
266574,4,520
284444,4,220
2662A7,4,550
2115050101,4,510
2665A7,4,530
2916210001,4,240
265221,5,560
26515L,5,480
2125023101,5,640
265581,5,350
2126030201,5,680
265222,5,340
26516K,5,570
26534F,5,560
265226,5,430
458196,5,360
265A29,5,540
265223,5,330
4122041101,5,210
2125040101,5,690
265225,5,200
2115020691,5,590
2112030601,5,350
265224,5,360
284196,5,240
2915010004,5,500
265228,5,470
2112020601,5,230
2115031091,5,570
265528,5,550
26548J,5,480
213006,5,540
265229,5,210
2132020101,5,550
267012,5,430
265529,5,280
2136011602,5,300
265227,5,220
267126,5,320
284344,5,350
265527,5,540
4916040010,5,560
26524I,5,690
2112030801,5,460
26524F,5,520
284126,5,220
2125040801,5,590
26554F,5,280
2126020191,5,640
267047,5,520
26522B,5,260
2132023703,5,500
267321,5,430
4916040018,5,640
2137011601,5,480
26522C,5,380
267121,5,680
267342,5,330
26552C,5,310
2844A4,5,330
26522A,5,380
26512C,5,690
2125022191,5,240
26552A,5,470
458496,5,630
26514F,5,390
26527H,5,450
2125041401,5,270
284109,5,660
284341,5,630
267148,5,290
2134020101,5,520
2115020501,5,540
2137020101,5,460
4916040009,5,320
26528J,5,200
458101,5,300
26558J,5,610
2844160000,5,330
2843A8,5,320
26522E,5,580
267196,5,650
284346,5,220
267042,5,320
26552E,5,480
458434,5,350
26522D,5,590
26552D,5,200
2126011101,5,300
458147,5,470
284302,5,530
2652BE,5,420
2843S1,5,550
4916040011,5,630
2111011591,5,410
26527G,5,550
284145,5,440
284318,5,630
26554G,5,520
267496,5,400
26526N,5,560
284101,5,210
284372,5,270
26556N,5,250
2916010007,5,200
465261,5,620
465262,5,470
465281,5,480
284143,5,250
265322,5,540
466501,5,220
2116020401,5,530
2843A2,5,250
4137050201,5,480
458446,5,340
2662A3,5,270
458395,5,580
2147020801,5,610
2116050101,5,240
2662A4,5,550
2115030301,5,430
2665A4,5,530
284495,5,420
266220,5,240
458325,5,420
266520,5,390
2844C4,5,480
2144022301,5,680
265321,5,330
2147022301,5,610
265428,5,550
266217,5,400
458197,5,370
267045,5,290
266517,5,270
284450,5,200
2125024001,5,250
2144020101,5,370
2843B8,5,670
2147020101,5,300
2844B5,5,260
266246,5,280
267178,5,280
26537H,5,570
2911020003,5,620
266546,5,660
2916021801,5,210
2144020391,5,390
2115023601,5,450
2147020301,5,280
267473,5,420
266247,5,680
2663A7,5,650
266547,5,670
265481,5,550
2144020401,5,450
2115020401,5,530
2147020401,5,440
4916040001,5,440
2144020201,5,350
458350,5,370
2147020201,5,370
267441,5,450
2144021691,5,250
267334,5,590
2147021601,5,610
26544G,5,260
284106,5,650
2914020092,5,310
2914020003,5,240
267011,5,330
2917020005,5,220
2126023191,5,370
2665AK,5,260
4126041801,5,320
2914020013,5,590
2125040901,5,630
2917020006,5,430
267425,5,420
266232,5,290
2112020401,5,250
267377,5,610
26504C,5,200
266532,5,630
2916010002,5,350
2144022601,5,520
2147022601,5,230
4126041201,5,300
266274,5,370
2915020095,5,380
266574,5,640
284444,5,620
2662A7,5,650
2115050101,5,680
2665A7,5,620
2916210001,5,270
284310,1,520
266046,1,520
267308,1,640
284313,1,470
2115022201,1,650
2124020401,1,400
458348,1,420
2127020401,1,540
2844S4,1,350
2124020991,1,380
266347,1,310
2127020901,1,320
267405,1,350
2124021091,1,550
2843080002,1,620
2127021001,1,360
2844170000,1,530
2124020501,1,460
2125040491,1,270
4915010001,1,260
2127020501,1,620
2844B6,1,350
2124023191,1,620
284345,1,580
2127023101,1,410
267447,1,260
2124020301,1,600
2115030891,1,530
2127020301,1,410
2844B4,1,450
2914010010,1,310
2115040101,1,340
2917010001,1,230
266432,1,300
2124030701,1,490
466301,1,370
2127030701,1,370
2844A7,1,660
2124030491,1,690
2125020101,1,570
2127030491,1,490
2126040791,1,660
2124022101,1,300
2115020201,1,250
2127022101,1,680
2126030101,1,290
2124022401,1,450
458346,1,450
2127022401,1,250
267446,1,230
2127022501,1,490
458424,1,670
2914020014,1,630
2843B4,1,440
2917020007,1,250
2116023601,1,500
2914010012,1,680
2915020012,1,300
2917010003,1,560
2146020101,1,300
2124030201,1,210
266332,1,410
4126041501,1,430
2124023201,1,510
266374,1,380
2127023201,1,690
284404,1,420
2124023301,1,590
2125030101,1,300
2127023391,1,370
267401,1,340
2124023401,1,310
2915010098,1,370
2127023401,1,300
458435,1,380
2124020201,1,430
267373,1,230
2127020201,1,470
2126020901,1,520
2124011101,1,250
2126021001,1,470
2843C3,1,340
4127050301,1,530
2126020501,1,210
458329,1,410
2127050101,1,600
2126041001,1,670
284304,1,270
2127050201,1,590
2844S1,1,340
4127040201,1,660
267422,1,660
458430,1,280
2844S3,1,210
267442,1,270
2915023901,1,630
2127040301,1,380
2126041101,1,260
2125040591,1,580
2127040491,1,620
458450,1,280
458397,1,320
2127040501,1,650
284403,1,590
467301,1,590
2127040201,1,390
458423,1,600
2915010003,1,560
2127040601,1,320
458432,1,500
458326,1,410
2127040791,1,450
2844C1,1,690
2843S5,1,210
2127041101,1,440
2136021901,1,430
2915010021,1,380
2127040801,1,520
2146020301,1,440
284306,1,450
2127040901,1,220
267479,1,580
26535A,1,460
2127040101,1,670
267443,1,370
4127040401,1,310
2916020093,1,440
4917040002,1,680
4917040092,1,680
4126041401,1,620
4127041201,1,520
2116021101,1,390
4126050301,1,510
4917040003,1,690
2145020801,1,520
4127041302,1,270
2116024891,1,470
4917040004,1,460
284405,1,480
4917040005,1,300
458428,1,280
265427,1,270
2843620002,1,600
4127041401,1,310
458437,1,350
267494,1,290
26542B,1,320
2115030391,1,560
4127041501,1,450
2916020010,1,440
4127041601,1,610
4127040501,1,370
2915020004,1,240
2127041001,1,550
2916010004,1,610
4915040003,1,590
2116030691,1,260
284314,1,300
4127041801,1,420
2916020005,1,620
2841B7,1,480
2914010017,1,680
2125022401,1,270
2917010005,1,370
2126022401,1,460
2124020101,1,240
284343,1,490
2127020191,1,340
267480,1,370
2124030101,1,580
2843C4,1,600
267426,1,660
2124024091,1,240
284397,1,330
2127024001,1,420
284452,1,390
267143,1,670
2114020401,1,340
2115030901,1,400
2117020401,1,310
2844C2,1,230
458148,1,620
2114020501,1,270
265323,1,350
2117020501,1,540
267492,1,360
2841A3,1,240
2114020691,1,270
4915040004,1,370
2117020601,1,240
2126022101,1,500
458201,2,270
2912020003,2,260
2915010020,2,440
2842A4,2,340
265324,2,550
2845A4,2,200
2116021501,2,540
2842A8,2,460
2145020101,2,650
2845A8,2,460
26542C,2,460
2842B2,2,350
2125020591,2,510
2845B2,2,660
2116020691,2,630
2114010601,2,270
267317,2,520
4914010001,2,650
2843S4,2,420
2842A1,2,590
2125020901,2,300
2845A1,2,570
2126040291,2,540
2842B3,2,680
2115024801,2,610
2845B3,2,470
2844C6,2,270
284250,2,220
2843C5,2,540
284550,2,650
2844A3,2,230
2842A9,2,400
2115021801,2,450
2845A9,2,290
2116020701,2,430
2842A2,2,680
2115021301,2,490
2845A2,2,330
267453,2,430
2842C2,2,210
284303,2,290
2845C2,2,570
284424,2,220
267181,2,480
2114021201,2,570
2125020401,2,420
2117021201,2,270
2126030491,2,660
2912010001,2,250
2114021301,2,540
458305,2,620
2117021391,2,260
2844C5,2,370
267021,2,360
458241,2,390
26512E,2,410
265328,2,500
2115010601,2,280
284211,2,590
2915010022,2,220
284262,2,670
2125050201,2,400
267001,2,210
284209,2,230
26512B,2,290
284316,2,200
284210,2,450
2112010701,2,650
2114020101,2,570
267391,2,350
2117020101,2,360
267454,2,680
267221,2,260
2112021801,2,240
284374,2,470
2111023701,2,210
267521,2,210
2844S5,2,290
265125,2,670
2914010004,2,390
2915010015,2,620
267205,2,270
265128,2,260
2915010002,2,340
267505,2,360
2146020201,2,660
284193,2,220
2114030101,2,210
267339,2,530
458205,2,270
465283,2,560
284218,2,220
2843930002,2,510
284215,2,580
458396,2,540
284402,2,360
284216,2,250
458321,2,670
2845160000,2,360
458426,2,400
284217,2,660
2845170000,2,420
2126040891,2,240
284214,2,460
2915020007,2,530
2114030201,2,420
267036,2,640
458431,2,420
267256,2,610
2145022301,2,290
267556,2,280
2116020501,2,620
2112030101,2,300
458202,2,260
284146,2,220
2115011201,2,580
213027,2,640
2915010016,2,480
267211,2,350
267213,2,250
267214,2,490
267212,2,680
2114021501,2,660
2125040201,2,210
2117021501,2,600
2126050101,2,280
2842C4,2,500
267107,2,210
2115050201,2,450
2845C4,2,520
458439,2,530
2842930002,2,590
2843B2,2,630
2845930002,2,620
2146022601,2,630
2842C6,2,590
2915020013,2,680
2845C6,2,550
267434,2,480
2114021101,2,660
2114021191,2,310
267374,2,360
2117021101,2,420
2916020013,2,230
2842960002,2,240
2145020401,2,380
2845960002,2,350
266417,2,370
2842080002,2,490
458399,2,600
2845080002,2,570
2916020011,2,590
2124024801,2,230
267333,2,650
2127024891,2,590
4126040201,2,320
2842620002,2,570
267343,2,580
267245,2,680
2115031101,2,640
2842C8,2,680
2135000001,2,420
2845C8,2,670
2126023391,2,660
2842C7,2,210
2145020301,2,610
2845C7,2,290
2116011301,2,310
2114024801,2,670
2125030201,2,290
2117024801,2,630
2136020101,2,620
2842C5,2,630
2843A3,2,430
2845C5,2,690
2664A4,2,410
458243,2,400
284141,2,260
267322,2,360
2915010010,2,650
267191,2,620
2114030301,2,600
284305,2,490
2115020801,2,660
2117030391,2,240
284446,2,510
284249,2,390
267102,2,380
2915010006,2,690
284549,2,230
284491,2,450
2842A5,3,240
284195,3,210
265327,3,520
2845A5,3,300
2844C7,3,690
267108,3,470
2842A7,3,300
2132010906,3,620
2845A7,3,210
2116020391,3,580
267277,3,560
2112021301,3,300
2843A5,3,230
267577,3,290
2126020301,3,650
267279,3,390
26513A,3,610
