1,2914010016,4,10
2270,270326,3,7
2271,270399,4,9
2272,470201,2,2
2273,267492,1,6
2274,2765TU,1,5
2275,2127020401,1,4
2275,2842A5,3,4
2276,2211013101,1,3
2276,2662A3,1,2
2277,284374,2,1
2278,266246,3,9
2278,284101,2,2
2279,26524F,1,10
2280,270376,2,7
2281,2914020092,2,1
2282,267181,2,5
2283,284452,1,1
2284,458436,5,5
2285,2415070102,1,1
2285,270201,4,4
2286,2845C6,2,9
2287,270242,5,1
2288,2845A7,3,5
2289,267521,2,1
2290,284209,2,6
2291,2843B1,4,9
2292,2434000005,5,7
2293,26559M,3,10
2294,2702AW,2,7
2294,284141,2,10
2295,2844A4,4,1
2296,2844B5,3,2
2297,2117030391,2,2
2298,2125023391,5,10
2298,2914010011,3,8
2299,2702AE,5,6
2300,265527,5,10
2301,265527,3,9
2301,267251,4,10
2302,2415000107,3,10
2302,2703C4,4,8
2302,2844C4,2,2
2303,284303,2,2
2303,2868D8,3,1
2304,284444,3,3
2305,270391,2,6
2306,267278,3,4
2307,284504,4,10
2308,265222,1,10
2309,2843B8,1,5
2310,270112,3,6
2310,2845080002,2,5
2311,270263,4,5
2312,4127041801,1,6
2313,270138,3,6
2313,270343,5,6
2314,2126023391,2,8
2314,267593,3,1
2315,2702B5,3,10
2316,270365,4,8
2317,270110,5,9
2317,2702AE,2,6
2317,286056,2,1
2318,267496,1,10
2319,458148,1,7
2320,284426,4,1
2321,2843B8,3,3
2322,267045,5,1
2322,458329,1,8
2323,2701BL,4,8
2323,270363,4,4
2324,284145,4,1
2324,284344,2,9
2325,2212010191,3,6
2325,2865B4,1,1
2326,2915020095,1,10
2326,465281,4,8
2327,267148,2,7
2328,26526N,2,6
2329,458496,5,5
2330,26548J,3,2
2330,458197,1,8
2331,2915020017,5,4
2332,2843S2,4,5
2332,284503,4,9
2333,270297,2,3
2334,2703AY,2,7
2335,465261,2,9
2336,2145020801,1,8
2336,270130,3,3
2337,267402,5,10
2338,270289,4,10
2339,2662A4,5,8
2340,2115021301,2,3
2340,270203,1,2
2341,2213010201,1,1
2341,2844A6,4,3
2341,2915020013,2,7
2342,26528J,2,10
2342,4916040001,2,5
2343,2114021501,2,9
2343,26528J,3,6
2344,270199,5,1
2345,284297,5,2
2346,296002,3,1
2347,270274,5,3
2347,270283,5,2
2348,265581,4,3
2349,265326,4,2
2350,2703AE,3,3
2351,270357,4,3
2352,2702A8,5,3
2352,270366,2,1
2353,2843A8,1,5
2354,2415000110,2,9
2354,2415070102,4,6
2355,4916040010,4,7
2356,2843C8,5,5
2357,26522A,3,2
2358,265229,3,6
2359,2917030801,4,3
2360,2124030201,1,6
2360,270165,3,4
2360,2916210002,3,4
2360,458248,4,3
2361,270326,2,4
2361,2767JU,4,3
2362,270358,5,10
2363,265325,5,6
2364,267178,3,5
2365,2415070102,3,10
2366,26522A,4,6
2366,270340,3,5
2367,267448,4,1
2368,2115020691,3,7
2368,2115021701,5,9
2369,2124023201,1,6
2369,267342,3,8
2370,2137020101,4,2
2371,2144020201,4,10
2372,2112021301,3,9
2373,270365,3,6
2374,2126022101,1,1
2375,270133,2,7
2376,2914020013,2,9
2377,2213010301,5,2
2377,4125041801,5,10
2378,267180,4,1
2379,270355,2,4
2380,26513D,3,3
2380,266220,3,7
2381,2115030301,3,1
2382,267121,3,8
2382,2703AG,5,7
2383,267177,4,4
2384,2125023101,3,7
2385,2914020016,4,6
2386,458202,2,7
2387,2702C6,3,5
2387,400101,4,4
2388,458550,4,7
2389,270380,5,8
2390,267011,2,6
2391,265123,3,6
2391,2702BE,1,9
2392,2702BG,1,1
2392,286DK1,5,8
2392,2912020003,2,7
2393,267553,4,8
2394,267122,3,10
2395,270251,1,3
2396,2147020801,4,5
2396,270153,3,1
2397,284126,5,4
2397,284348,4,6
2397,4122041101,4,1
2398,2662A7,1,8
2399,2703AE,3,6
2399,2865PD,5,4
2400,2701AE,3,3
2401,2664A7,4,1
2402,284441,3,2
2403,2115024801,2,10
2403,2131020001,4,10
2404,270336,2,2
2405,2843B8,5,10
2406,2116030691,1,7
2407,2132010906,3,9
2407,2147020401,4,10
2407,26524I,3,7
2408,2144021691,4,9
2408,2662A3,2,5
2409,267042,2,3
2410,270269,4,7
2411,2706AU,5,3
2412,270226,5,9
2412,276FDH,1,7
2413,284341,1,3
2414,2843S1,2,1
2415,2912010001,2,9
2416,267546,3,6
2417,270130,3,6
2418,270104,5,9
2419,265481,4,7
2419,266546,2,3
2420,284444,1,8
2421,267496,3,5
2421,270395,2,5
2422,2843A8,1,3
2423,2126030491,2,9
2423,267233,5,9
2424,270230,3,9
2425,2701AE,2,6
2425,2915030002,5,6
2426,2112020601,3,7
2426,2126022101,1,2
2427,458201,2,10
2428,2125022191,5,7
2429,2702A3,2,8
2429,2702AP,3,4
2430,2844B6,1,3
2431,2137011601,2,10
2432,266532,5,5
2433,2127041101,1,7
2434,2664A3,5,10
2435,286056,1,7
2436,2211010591,1,4
2437,276JDG,4,7
2438,2702A2,4,6
2438,2703C1,3,10
2439,458526,4,8
2440,2917030801,4,10
2441,270103,1,10
2442,2702B5,3,9
2443,2115020401,4,7
2444,270389,4,3
2445,2702BG,3,9
2445,418301,5,2
2446,267213,2,3
2447,2915020095,3,9
2447,418008,5,6
2448,270333,2,10
2449,2213013991,3,2
2449,26556N,2,9
2450,267121,4,1
2451,2112030601,2,1
2451,265224,1,6
2451,26554F,3,5
2451,276FDH,3,2
2452,26552A,2,2
2453,270350,1,8
2454,270210,1,9
2455,270301,4,5
2455,2865B4,3,7
2456,2842A8,2,8
2457,267545,4,3
2458,270246,1,8
2459,2147022301,2,7
2460,270279,4,10
2461,270347,4,1
2462,2701C6,3,5
2463,267180,4,6
2464,2114021501,2,6
2465,2114024801,2,9
2466,2126022401,1,2
2467,4126041391,3,9
2468,2914010020,5,3
2468,458396,2,1
2469,2112020501,5,2
2470,2701AN,2,8
2471,267496,4,1
2472,2703AZ,3,8
2473,458147,5,5
2474,2114021201,2,9
2474,2843C3,1,8
2475,2125022191,4,2
2475,270220,4,4
2476,270247,2,4
2477,2144022601,3,5
2477,2147022601,2,5
2478,4915040002,5,4
2479,2147020401,4,9
2479,267126,1,4
2480,2914010010,1,2
2480,296001,3,3
2481,284545,3,2
2482,2115030301,3,6
2482,267342,5,8
2483,26504C,4,1
2483,265225,3,3
2483,270138,5,5
2484,270110,2,5
2485,458047,5,2
2486,266532,1,5
2487,2863CB,5,6
2488,2701AI,5,4
2489,284550,2,4
2490,2132020101,2,8
2490,2147020401,2,5
2491,2115023601,3,8
2491,2703B3,3,2
2492,267042,2,2
2493,2126040591,4,5
2494,2116030301,5,10
2494,267011,2,4
2495,266446,5,1
2496,2147020301,2,5
2497,276FDH,5,1
2497,284248,5,3
2498,458201,2,4
2499,26554G,4,9
2499,267579,3,7
2500,270165,1,2
2501,2125030101,1,8
2501,267012,2,10
2501,458101,1,3
2502,2703BE,1,3
2503,2701BL,4,4
2504,267339,2,8
2505,2916020013,2,4
2506,4916040018,4,4
2507,265427,1,7
2507,26552E,4,10
2508,270116,2,7
2509,267342,3,9
2510,267496,1,6
2510,270249,3,1
2511,266346,4,8
2512,2116020501,2,3
2512,284126,5,2
2512,418008,5,3
2512,458450,1,5
2513,270139,1,6
2514,265229,3,3
2514,270253,1,4
2514,270384,4,3
2514,2703AY,2,4
2515,213006,5,1
2516,284193,2,2
2517,26544G,4,3
2517,270161,1,4
2518,2844C8,4,4
2519,2127050101,1,8
2520,458305,2,2
2520,458546,3,6
2521,2125020501,4,10
2522,284196,3,2
2523,267342,2,1
2524,284398,4,3
2525,26522E,3,2
2525,2843S6,4,8
2526,267492,1,8
2527,267045,4,5
2527,276DKV,2,10
2527,284140,5,7
2528,265529,4,5
2529,270313,3,9
2530,267377,1,9
2531,2702AQ,3,7
2531,270317,5,10
2532,26504C,5,7
2532,267277,3,7
2532,2916010004,1,2
2533,286594,4,2
2534,2112030601,4,2
2535,26504C,1,4
2536,266446,5,10
2537,270206,4,6
2538,2127023101,1,1
2539,2144020101,4,9
2540,267534,5,2
2541,270153,4,2
2542,2114021101,2,7
2542,2911010001,3,9
2543,2842A9,2,8
2544,284126,1,1
2545,2136011602,1,9
2546,2124020301,1,8
2547,284040-1,4,6
2548,270376,1,9
2549,270153,3,9
2550,270206,4,1
2550,284295,5,1
2551,270185,1,4
2552,2703BG,4,4
2552,2843A2,5,6
2553,2117022201,3,8
2554,284524,5,3
2555,2665AK,2,1
2556,270362,2,1
2557,2915010006,2,5
2558,2415070102,4,5
2558,2702A9,4,8
2559,270297,2,7
2560,2112021801,2,2
2560,2135000001,2,2
2561,2116020401,2,7
2561,267542,4,7
2562,2702B7,1,6
2563,284109,2,4
2564,2126023391,2,3
2565,2125040101,5,2
2565,270125,4,3
2566,2844S5,2,9
2566,4126041801,1,9
2567,2144020401,5,5
2567,267356,5,8
2568,2125040101,1,7
2569,284325,5,4
2570,2702BF,3,2
2571,2131000001,4,8
2572,267401,1,1
2573,265229,1,2
2574,270233,2,10
2575,2115010601,2,7
2575,2703BG,5,6
2576,2703AR,2,1
2577,2701BG,5,7
2577,2703AN,2,5
2578,2114020291,3,2
2579,267217,3,5
2580,2662A3,4,10
2580,2845C5,2,5
2581,2701AA,4,5
2582,4917040005,1,4
2583,2702A7,4,7
2584,26548J,2,5
2585,2144021691,1,5
2586,2144022601,3,4
2587,26552D,5,5
2588,267578,3,10
2588,284109,2,2
2589,26514F,1,3
2590,267594,5,10
2591,265226,5,5
2592,270150,5,10
2592,270238,1,2
2593,2917030001,3,1
2594,2134020101,5,1
2595,267322,2,7
2596,265122,3,6
2596,270320,1,6
2597,2132010906,3,2
2598,2662A7,2,7
2599,265229,3,9
2600,26552E,5,7
2601,284526,4,5
2601,458197,4,10
2602,26513A,3,1
2603,2125040491,1,1
2603,2126040601,4,7
2603,270151,1,9
2604,2213014201,4,5
2605,2144022601,2,10
2605,267333,2,5
2605,458147,5,2
2606,2843B4,1,6
2607,2135021901,3,6
2608,270279,4,3
2609,2865S4,1,3
2610,2125040901,3,5
2611,284142,5,7
2612,2115011501,5,9
2612,267213,2,10
2613,4135050201,5,4
2614,2915020090,3,8
2615,2912010001,2,6
2616,270328,4,10
2617,2147020201,1,3
2618,2144020101,5,2
2619,266246,1,2
2619,270226,2,8
2620,267451,4,3
2620,2843B8,5,1
2621,458539,4,6
2622,2126023191,1,9
2623,284145,3,7
2623,2867AE,1,4
2624,2702BG,2,7
2624,2845C8,2,8
2625,270150,3,4
2625,458438,5,10
2626,284506,5,3
2627,2111023601,5,2
2627,267178,1,5
2628,2115023601,3,1
2629,265124,5,10
2630,2124020301,1,1
2630,2845B4,4,2
2631,270215,5,2
2632,270390,2,1
2632,284372,1,4
2632,296002,2,4
2632,4916040017,4,3
2633,2115020691,3,2
2634,2112020401,3,7
2634,4126041801,3,6
2635,270290,3,8
2636,276EDL,3,4
2636,2845S4,4,6
2637,267321,3,1
2638,2115021301,2,3
2638,2915010098,1,1
2639,2125020101,1,3
2639,458345,5,8
2640,266520,2,5
2641,26524F,4,10
2642,2147022301,1,8
2642,265226,5,6
2642,266274,3,8
2642,270338,4,2
2643,270384,4,3
2644,2125022191,3,7
2645,2125024001,2,8
2645,26522C,3,1
2645,270138,4,10
2645,2914010097,5,10
2646,267177,4,7
2646,4125041801,5,6
2647,418011,5,9
2648,270137,2,1
2648,284452,1,2
2649,265481,5,4
2649,2703AY,3,10
2650,2136011602,2,9
2651,2415000107,1,2
2652,2701AN,5,3
2653,2125040101,3,4
2653,270264,4,3
2654,2126023391,2,8
2655,4122041101,3,5
2656,2147022301,2,2
2656,270293,1,7
2657,265528,4,4
2657,458101,5,3
2658,265222,1,7
2659,286CCG,4,1
2660,267045,3,7
2661,284444,4,9
2662,270138,2,1
2663,266574,3,5
2664,2701AB,1,9
2665,270399,5,4
2666,2144020401,5,6
2666,2915030002,5,6
2667,2144020391,3,3
2668,2911010001,3,4
2668,458346,1,1
2669,2703AY,2,3
2670,267345,4,7
2670,2844930002,3,6
2671,4916040018,2,10
2672,2767JU,5,1
2672,2844S2,4,7
2673,2945000103,3,5
2674,4916041701,4,1
2675,26554F,1,8
2676,2703A7,4,7
2677,284206,5,5
2678,2125024801,3,8
2679,2124021091,1,10
2680,286056,4,9
2681,270190,3,8
2682,2117050201,4,4
2683,284496,4,10
2683,2917010004,4,3
2684,267245,2,6
2685,270139,1,8
2686,267296,3,4
2687,267543,3,2
2688,266346,4,2
2688,267042,3,8
2688,2702AY,3,6
2689,284306,1,3
2690,2112020401,3,3
2690,270361,5,2
2691,2703AR,4,5
2691,458347,4,1
2692,265481,3,5
2693,2915010004,2,6
2694,26522A,4,7
2694,267554,4,4
2695,270230,4,9
2696,286ECD,2,8
2697,465281,1,10
2698,2844B5,4,1
2698,2911020003,2,5
2698,4136050291,4,10
2699,2703B5,1,4
2700,4122041101,5,3
2701,2136021901,1,10
2701,2662A4,2,1
2702,2117021101,2,5
2703,266132,3,6
2704,2115030901,1,7
2705,267547,4,6
2706,2144022301,4,6
2707,2137020101,2,7
2708,267107,2,8
2708,270126,1,6
2708,4127041501,1,10
2709,266320,4,4
2710,270258,5,5
2711,2916010007,4,6
2712,284507,5,7
2713,266232,2,9
2713,2843A2,4,9
2714,2703A5,2,2
2715,2117020201,3,10
2715,2136020101,2,3
2716,270126,1,9
2717,284346,5,8
2718,284318,3,9
2719,2701AF,4,2
2720,2124021091,1,5
2721,458395,4,9
2722,26548J,5,3
2723,270358,5,3
2724,284303,2,10
2725,267126,2,4
2726,2125024001,2,2
2727,2114020391,3,7
2728,2844160000,3,6
2728,466501,3,4
2729,458248,4,8
2730,267012,2,3
2730,267491,5,5
2730,2915010019,5,10
2731,2126040301,5,9
2732,2912010003,4,4
2733,284499,4,5
2734,270253,2,6
2735,270242,5,9
2736,2914020003,4,8
2737,2125030201,2,2
2737,270153,5,8
2738,458436,5,6
2739,2147021601,1,3
2739,267179,4,2
2740,284496,4,6
2741,465281,5,3
2742,26527H,1,8
2742,2845C4,2,7
2743,267173,5,5
2744,26558J,2,1
2744,2844A1,3,9
2745,270164,4,5
2746,2703BO,4,8
2747,270376,2,9
2747,465261,2,4
2748,2125024001,1,3
2748,458395,2,5
2749,267241,3,3
2749,2844B5,4,4
2750,267021,2,4
2751,270365,3,6
2752,270150,2,2
2753,2116011201,5,2
2754,2702B2,3,5
2755,2865S4,1,2
2756,270330,4,2
2757,2916210001,3,4
2758,2115031091,1,5
2759,267441,2,2
2760,2702AQ,3,10
2761,2703BC,3,8
2761,2914020092,2,10
2762,2844B5,2,4
2763,2841B7,1,5
2764,458202,2,3
2765,2213012401,1,2
2766,296384,4,10
2767,2843B5,3,4
2768,2112030801,4,3
2768,458432,1,5
2769,265226,5,4
2769,2842B6,4,2
2769,2844B5,3,8
2770,26554F,2,5
2770,266246,2,7
2770,2917021801,3,3
2771,270230,5,5
2772,270243,5,6
2773,26515L,3,9
2774,418301,5,9
2775,2701BN,1,9
2776,2125020401,2,2
2776,2844A9,3,10
2777,26552D,5,8
2778,2845160000,2,9
2779,270342,5,7
2780,270330,4,1
2781,2701A4,1,7
2781,458350,1,5
2782,26518J,5,1
2783,2134020101,1,4
2783,26527H,5,3
2783,2945000108,4,2
2784,284313,1,4
2785,26558J,5,3
2786,2116020201,3,7
2787,2112030601,2,2
2787,267126,2,3
2788,284217,2,7
2789,2127023391,1,9
2789,26512C,1,2
2789,265527,4,7
2790,267278,3,3
2791,2701AV,3,10
2792,26542D,4,1
2792,266247,5,4
2793,2116024891,1,7
2793,2132023703,4,3
2794,2862Y3,1,10
2795,267148,3,4
2795,276FDN,5,8
2796,26522B,5,8
2797,26544G,2,8
2798,2117030901,4,3
2799,265128,2,1
2799,2701AQ,3,9
2800,2914010004,2,7
2801,284348,4,1
2801,4137050201,3,5
2802,2115020501,3,7
2803,267421,3,6
2804,26548J,2,2
2804,270126,3,6
2805,276FFL,4,10
2806,4916040010,2,8
2807,2702BG,2,5
2808,267042,1,3
2809,2845B8,3,5
2810,270154,1,3
2811,2111011591,2,4
2811,270194,2,6
2812,26534F,5,8
2812,265481,2,10
2813,2126020401,5,1
2814,2212012301,1,9
2815,2147022601,1,4
2816,270122,5,7
2816,270349,3,5
2817,4916040018,5,4
2818,2116011301,2,10
2818,2844B5,1,10
2819,26524I,2,4
2819,26558J,1,4
2820,2212010301,1,9
2820,2915020017,5,2
2820,458434,4,7
2821,466501,4,1
2822,2126023191,5,1
2823,2115020691,5,6
2823,270199,3,2
2824,270398,3,9
2825,2701AV,4,6
2826,2134020101,1,2
2827,458526,4,8
2828,2701A1,5,1
2829,267102,2,5
2830,2145021601,4,6
2831,2844C7,3,6
2832,270128,4,7
2832,284350,3,1
2833,2114020391,3,9
2834,266574,5,7
2835,2703A2,4,6
2835,2916210001,2,10
2836,266420,3,3
2837,276F8N,2,2
2838,284302,1,3
2839,26528J,5,7
2840,418008,5,10
2841,458395,4,6
2842,2665AK,3,4
2842,2702AE,2,4
2843,267294,5,7
2843,270236,2,8
2844,270121,5,2
2845,284573,3,3
2846,270257,4,4
2846,2703B5,2,5
2847,4127041801,1,3
2848,267154,5,5
2849,270257,4,6
2850,270247,2,8
2851,270347,5,4
2852,2843S5,1,5
2853,2115030101,4,7
2853,2917020006,1,10
2854,2147020201,5,6
2855,2115023601,3,8
2856,270247,3,9
2857,270238,5,7
2857,2702B6,3,8
2858,2916010002,3,5
2859,267546,3,1
2859,2702A8,5,1
2860,266246,4,1
2860,2917021701,3,2
2861,2914020013,3,9
2862,270453,3,3
2863,284145,2,2
2864,4125041801,5,2
2865,267441,3,6
2865,284196,5,6
2866,2115023601,2,6
2867,2125024801,3,1
2868,458205,2,1
2869,267202,3,9
2869,267334,5,5
2870,2702C6,3,10
2871,267221,2,10
2872,26544G,5,4
2873,2127020191,1,9
2874,2916010008,5,6
2875,2127022101,1,2
2875,2127040901,1,3
2876,2212010301,3,7
2877,2125023401,3,6
2878,2124022101,1,8
2878,270138,5,8
2879,2844S3,1,5
2880,267321,1,7
2880,284546,3,10
2881,2114021101,2,9
2882,2415070102,1,6
2882,267012,3,3
2883,267045,3,2
2884,270193,1,10
2885,2916020093,1,5
2886,2144020391,3,7
2887,270365,1,4
2888,2117020501,1,1
2889,267121,2,3
2889,267545,4,8
2890,2652BE,4,3
2891,2132023703,3,1
2892,2127050201,1,10
2893,2116011301,2,7
2894,2111011591,4,7
2894,2415000110,2,8
2894,2915210008,5,6
2895,2701AM,4,10
2895,2914030002,3,3
2896,265225,1,1
2897,2144020101,4,6
2898,2146022301,4,8
2898,267378,3,1
2898,284593,5,7
2899,2146022301,4,7
2899,267505,2,10
2900,270126,4,9
2900,2701BP,1,7
2900,2911020003,5,1
2901,2112030601,5,2
2902,26552E,3,6
2902,284106,3,10
2903,284143,1,3
2904,2702AE,4,4
2904,2843C2,3,10
2904,458297,3,2
2905,2144022601,2,2
2906,2125030701,5,4
2907,2914020092,2,6
2908,284101,2,5
2909,2703AR,5,10
2910,2112020401,3,5
2910,284204,4,1
2911,26554G,2,1
2911,267391,2,5
2912,284306,1,4
2913,270390,2,1
2914,2213013101,1,4
2915,2843S1,5,5
2916,2126022501,3,4
2916,4916040009,4,9
2917,284372,1,1
2918,267592,4,5
2919,2915010021,1,9
2920,267277,3,10
2921,2703B5,3,5
2922,2914020092,4,4
2923,2916210001,3,9
2924,2844S3,1,6
2925,270145,3,8
2926,2112040001,4,2
2927,2915020013,2,3
2928,270310,1,5
2929,2135021901,3,9
2930,2914210009,4,1
2931,270363,1,8
2932,2665A7,5,1
2933,2127050101,1,4
2934,2147022301,4,3
2934,267121,3,8
2935,270398,3,3
2936,2845A6,5,3
2937,2126020401,5,10
2937,284393,3,7
2938,4916040012,5,6
2939,270230,3,6
2940,2663A7,4,3
2941,26522C,4,5
2941,270206,4,6
2942,4137050201,3,1
2943,2211012301,1,6
2943,2703B8,1,8
2944,2843B8,4,1
2945,2115023601,1,8
2945,4122041101,4,1
2946,2765AU,3,8
2947,270320,2,10
2948,465281,3,1
2949,267441,5,9
2949,267446,1,8
2950,2701AH,3,6
2950,458147,3,4
2951,2114011301,4,7
2951,2125023101,3,9
2952,270110,2,1
2953,267279,3,1
2954,4136050291,4,8
2955,2415070102,5,6
2955,2703B5,4,8
2956,2662A4,4,3
2957,2127023401,1,10
2958,284494,3,6
2959,2662A4,3,4
2960,2115020501,1,4
2961,284372,4,10
2962,2126040291,2,2
2962,2915020095,2,8
2963,267441,3,4
2964,265321,4,5
2965,2112021301,3,8
2966,2127040301,1,8
2967,2845B3,2,5
2968,2212010501,1,7
2969,458350,2,8
2970,284506,5,3
2971,4916040011,3,10
2972,267014,4,9
2973,284108,3,1
2973,284141,2,9
2974,267501,4,8
2975,265125,2,7
2976,270340,3,6
2977,2701BI,3,2
2978,2914020003,2,1
2979,2125023101,1,10
2980,267334,5,4
2981,2116021291,5,7
2981,2702AE,1,10
2982,267425,5,3
2983,2115031091,2,8
2983,458196,1,2
2984,466501,2,5
2985,2702B4,3,10
2986,267122,3,8
2986,270297,2,7
2987,2116021291,5,8
2988,284106,2,6
2989,270190,4,7
2990,270188,5,10
2991,2144020391,5,10
2991,284192,4,1
2992,284146,2,9
2993,270390,2,7
2994,2842C3,4,3
2995,2845S5,5,6
2996,270175,2,7
2996,458249,5,3
2997,270290,1,2
2998,2137020101,1,9
2999,2665A7,3,5
3000,270350,4,7